13118	13024
12835	12725
12693	12995
13632	13650
13049	13082
13749	13985
13793	13460
12989	12582
12240	12503
13372	14002
14395	14404
14031	13716
13461	13416
13579	13747
13920	13964
13882	13856
13887	14051
14347	14237
13721	13735
14278	14470
14311	13900
13239	13240
13905	14220
14186	14373
14782	14790
14399	14283
14441	14583
14709	14711
14590	14656
14909	14820
14386	13516
12208	10709
9019	8186
8210	9902
13260	14979
15057	15106
15126	15060
14908	15100
15638	15675
15211	15211
15674	15736
15396	15326
15528	15691
15817	15799
15638	15778
16218	16437
16433	15985
15093	14771
15017	14267
12520	10732
8902	8086
8283	8562
8923	9469
10201	11276
12694	13277
13023	12878
12842	12739
12568	11438
9347	8538
9010	11830
16998	18436
16144	14507
13526	12063
10121	10601
13504	15372
16206	16827
17236	17407
17340	17395
17572	17504
17192	15128
11313	10230
11879	14350
17643	18902
18127	16617
14372	14744
17732	19388
19710	19490
18728	18295
18190	17838
17239	17048
17265	17696
18340	18379
17811	17669
17953	17708
16932	17101
18214	18488
17924	17543
17347	17130
16892	16853
17014	16859
16387	16076
15926	16402
17504	17274
15714	15232
15831	16060
15919	16231
16997	17464
17632	17641
17491	17344
17200	16916
16493	15648
14383	14552
16155	17199
17684	16358
13221	12133
13094	14317
15804	16397
16095	16078
16344	15810
14476	12782
10728	11062
13784	15498
16203	16075
15115	14956
15598	16022
16225	16399
16544	16475
16193	15490
14367	14058
14563	15127
15750	15420
14137	14238
15720	16474
16498	16502
16486	16422
16309	15478
13929	13812
15128	16277
17260	17473
16916	16556
16394	16895
18060	16725
12890	11841
13578	15636
18015	16925
12368	10619
11678	13315
15530	16624
16597	16713
16971	16690
15872	16080
17315	17075
15360	13558
11668	13106
17873	19149
16933	14490
11818	10307
9955	8625
6318	6340
8691	12829
18754	19274
14389	11590
10875	10197
9557	10964
14420	17146
19143	19310
17646	16040
14490	13430
12860	12719
13008	11776
9022	8653
10669	11205
10262	8768
6723	6228
7284	9512
12912	14656
14744	15004
15436	15526
15275	15201
15303	15340
15312	15175
14930	14768
14689	14683
14750	14755
14698	14571
14374	14278
14284	13769
12731	12067
11777	12091
13009	13790
14433	14599
14288	13962
13621	13450
13448	13254
12866	12678
12688	12693
12693	12691
12689	12655
12589	12539
12506	12441
12344	12265
12204	12374
12776	12860
12627	12405
12195	12098
12116	12244
12484	12670
12803	12822
12725	12581
12388	12220
12076	12020
12052	12077
12096	12118
12146	12152
12136	12071
11959	11872
11810	11730
11634	11586
12438	12608
12950	13008
12783	12847
13199	13010
12281	12419
13424	13789
13516	13154
12703	12234
11745	11958
12871	13543
13974	13933
13420	13019
12732	12815
13268	13558
13687	13456
12865	12766
13158	13478
13727	13578
13031	13028
13571	13779
13652	13290
12693	12734
13415	13753
13746	13933
14314	14289
13858	13743
13945	14116
14258	14266
14140	14201
14447	14383
14007	13225
12036	10647
9058	8147
7914	9471
12817	14553
14680	14673
14532	14396
14264	14514
15145	15190
14651	14589
15003	15071
14794	14770
14999	15152
15227	15154
14931	15044
15493	15795
15951	15650
14891	14573
14696	13988
12450	11003
9645	9333
10065	10469
10543	10629
10727	11447
12789	13265
12874	13095
13929	14452
14665	13845
11992	10912
10607	12721
17253	18389
16128	14492
13480	11850
9604	9983
12990	14907
15735	16325
16678	16799
16689	16753
16991	17013
16819	14828
11041	9931
11499	13962
17321	18645
17934	16409
14071	14384
17348	19052
19495	19262
18350	17781
17552	17217
16776	16587
16650	17051
17790	17944
17513	17469
17814	17592
16805	16932
17974	18177
17541	17102
16860	16641
16446	16445
16637	16487
15993	15651
15462	15948
17109	16953
15480	15052
15668	15873
15667	15911
16603	17059
17279	17333
17222	17025
16741	16520
16361	15537
14047	14121
15758	16889
17513	16172
12866	11716
12724	14018
15598	16329
16210	16528
17282	16928
15467	13395
10714	10819
13713	15434
15982	15739
14705	14535
15228	15730
16041	16269
16416	16271
15835	15052
13924	13641
14203	14659
15009	14422
12897	13055
14895	16062
16557	16666
16388	15978
15436	14443
12999	13097
14739	15908
16605	16872
16710	16799
17139	17187
16942	15395
12547	11844
13285	14867
16590	15732
12294	11085
12106	13100
14067	14934
15700	16309
16760	16533
15627	15897
17343	17126
15246	13501
11889	13293
17715	18939
16966	14621
11904	10517
10459	9035
6243	5653
7264	10956
16730	17640
13684	11405
10802	9871
8611	9496
12524	15897
19615	20679
19090	17031
14500	13379
13670	13917
14123	12450
8901	8117
10099	10757
10090	8779
6822	6112
6649	8698
12258	14071
14136	14520
15226	15336
14852	14653
14738	14740
14660	14492
14236	14097
14076	14139
14287	14309
14207	13993
13667	13523
13562	13040
11959	11280
11005	11346
12305	13106
13750	13892
13532	13176
12825	12682
12746	12585
12197	11998
11987	11982
11982	11992
12012	12006
11972	11970
12001	11990
11937	11904
11891	12009
12258	12278
12070	11872
11682	11604
