16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16292
16289	16275
16246	16203
16158	16124
16100	16067
15964	15597
14567	12527
9709	7060
5510	5290
5994	6998
7735	7932
7633	7063
6451	5928
5541	5255
5047	4919
4876	4877
4899	4999
5304	5893
6735	7672
8504	9087
9410	9557
9602	9506
9166	8530
7679	6805
6111	5715
5611	5698
5886	6129
6419	6717
6985	7218
7452	7742
8123	8563
8930	9009
8650	7904
7141	6991
8008	10150
12621	14516
15537	15949
16098	16166
16213	16247
16267	16276
16278	16280
16282	16281
16281	16286
16288	16289
16292	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	0
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16292
16288	16273
16239	16186
16137	16100
16074	16040
15948	15631
14741	12939
10347	7743
6045	5640
6230	7183
7905	8125
7926	7531
7122	6778
6504	6264
6043	5872
5775	5731
5704	5729
5912	6343
7019	7814
8543	9058
9348	9490
9555	9499
9227	8707
8025	7340
6787	6445
6327	6387
6560	6815
7114	7426
7720	7988
8228	8453
8692	8957
9162	9134
8733	8022
7398	7462
8665	10821
13096	14737
15584	15928
16057	16126
16181	16220
16246	16257
16263	16266
16267	16269
16271	16275
16283	16288
16291	16293
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	0
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16292
16288	16273
16237	16182
16128	16083
16045	16000
15886	15557
14757	13211
10936	8494
6722	6123
6556	7429
8128	8401
8342	8154
7940	7723
7492	7220
6923	6651
6481	6416
6409	6439
6564	6856
7348	7967
8558	8993
9248	9401
9497	9483
9271	8855
8326	7805
7357	7016
6804	6736
6818	7051
7403	7805
8194	8547
8843	9070
9238	9372
9429	9287
8847	8199
7747	8054
9410	11466
13433	14775
15488	15819
15971	16061
16129	16184
16214	16232
16239	16244
16247	16252
16256	16266
16275	16283
16288	16291
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
16294	16294
